RollNo,RollCode,QR_URL
26030072,11087,"http://115.243.18.52/t1/interResult.aspx?enc=XvAjEAP/FolUk0j6YqWQBZJ/w+sAl8uwskXBNAQY4gNeAMy1b88X50vpkEaPmskyusWrQX4AHf2L2Lef23GaOzCjUTEf/rdEJKNF8u5LKx4o4jmOoAEaqN918SEGdlw9FxDoo5IXGezHT/LxOfXovY4ugjw7236WHZXV9CoAcKdV2LHQTR3QCtqkGpbz53VtEfi2qhOlPH0GOFChDsmnTPQQ5HRoe4IS3DJl2hog4hzAtbXym4EjK1Uu9MCnecUOHEFz1Z0cGXGBSJ2dYJWeA53FeyG5eCAGWvps1Ia4BGk2Y3mxrie2W5aK+ZY8UmJJ3Q9v78pMEusyvLAnyqGEBgeuaC4c7/HLkedIjwz1F6+C2AFcztEERuB1UR1OqTK4afqCBND5k4V55NtLreq9AZVXUoCPzSkAGbpaVmsMASpe98uClJnpYAbYwh+IwaMohsDSoJatziq+hNEguj8rr1wdRDBQ+6ENZ581UCJYe5VtRW3joXCGToMD558jHiAKveJKxhC50Kxq2yIA20UI6uSp2sajqEyBza601iAA1pHVdhHCn4TDAGXJ5d6bO/0hb2ZEkwGga7LPQioRJprFnt/Ev8JCPeMpMBJVpdwU27MXHX0VdQQqFZ/pKdNU2NzzR9ROb4ke9d1tqZKXvAeKzwGtuMTzn/PZ3Gl4hFAArbqYKS8eExvI2XnCtXRnlQVe23LiwzovUExnrnntELe+rQXdT3GJt5VAvLDmYdpJozwwgsIlrH1vKhxCEVPYhBjm7DDU/x8xeUHMfO4HNKwlbtfr8cuNxfODFaUY4jDVkxJxdigB6ZeZbwT6UdcAQ5zmLfOUdort9UPDYUvTh7xqM/4nO/sSTjA6XRDBjfBD72NlFJyLK+4PTFR7JOkp5YkHCIL4kaajYXFYO66lIs9NY1ux+UAU3XiT1b7vxKPhpTJlJ1BsEoxc6nSu+JyGwSE6OERJ5abpMA+HDPklD3mn+04Mf6NCMi7YcwAEtQEH5dEkBmm1AVn7cbZXyllXJ0YUBuF7L5UOi7+yysJBnNDZeA=="
26030072,11089,"http://115.243.18.52/t1/interResult.aspx?enc=hN4ts/4ZDzeUID5CG0UHo9k7tGNm/4p5t+8rFS8+xFniwS+9lvYgh9td0FWmSe2PmpM4W0puo3r9d/Tzg2x8o0ecicQTdWvrNTaSAFu1Qh74Dqq08Xhmu+Bze7pkmomj5Hla+E4xRB3DXAbae38tF9pa7q1/QjSJXAV0qqC1Q2XQQ5J37UkpA3/nnSURmmr9G/kHjDRWWkC6DgVzgW0/LXnVEii21T8zNXXMzLIGYX6fv7eIliga4N0EnZpq2tq/9Ap19PYJ0baP5dB3mFEf+FSJLm1ruqCo8kridwY6vnU471rXydbMYa1Rt4G98gzym4liZrKmRSJGxN61lIN9iq/0WLLwayINwHmn2Qj+Z01jY1pQ66tAPwUouSKyv5hxcRFLmRJvQatY/D65NzU16M12G+YJqr0pSwiVUw5FYhKGAaNnFdAEsQenYg5TwDkvaeJUqEdXnNDHufMqNxGJEZ5Y2jevGGf23dlZ33f4RTMHVWLQKMeow4IhIIhiym5zE0+MPA3O2DCv+tZtP1m+cl/1AcwXex7XEiCnbEe8kvWiKMZ549nSKy3624QN54Ozmur6ae0DGFTiNCG0Gw1VMsCBAfWDECRV5nQMfHn3flzLgIz/weLd8Mu6irjeshNyHjzSwGQUUoiDQPJO0mW7SKgxHckoWAd42colTcpLWvdA99tkgK6y6RdLlPPJZW/VBpvu2l8AXACuK4lpKmB7/PK8vvZ7W/a6x8e5h4g9x63wi1gf3HKkUQZuREcO6Zo7skbgea6enEwo6SP6v3qQXlZQ31B+zLIoG4jdEWPw76+YmZuZb+N5baQI+0mraJDS+1UuhgpQnSvmUu3Q0vs0THChSMvHhx+Hye0MZA3p4NcFthOeWGoclkz1WuHCyGXAehlVcHrDCK/aKQNrvkNFi4vqersLcP/1WxJxDN0w53FyREOk+z10cxBlkvGNgcqOYZynUa6ejf4wEfElK5nkeu++dRZQ/RcoZ839WT7KWwHNmS1yIzOy5p3tUXD9QFS3"
26030072,11090,"http://115.243.18.52/t1/interResult.aspx?enc=nbKlVSbeVpGAbUDTCZtp/W+eDr8ZwTBrT+hgDP17mV77pZ1/mJ4iUSOhZftYJfrkjCqxsg5YuanQzSHHX/C3lwFxuICmISIkQfHZBo4neAPBjnf5eZYzvgZjmnBA7k2HP+mcygg9AqCc18g4mlKuW/LooChm80Q87KlXYLt3ZhXQ4bal/97myGS4a3cAgZOGOEo3clV69jhQQTM4Vmzf4LWzRMzL7HofaMEiEpIL7qa+CbdYTXvke9II7G4TFqYQf9dLosE93a1+wbwZUJDPdyuq86ooGhVl9St4vbTDqnnKRF2pMcQH4YQ2ehzpBFq8AAP8z0duk72PIs6ZQik3RtI2tZhcRWbng30R1/7lYvDztDLBuFpnDeYhyCdBrtykQejKqkyAEhMd5x8Q27zRnQ73dHiSF79Zs+K9543SDa62xMcNoBrJhksCwmNWLDLRVOD+pdV/6zdX/crDb9oX6sPaQdL6MifTvPkNi7ftFrKNB4N7O+KxY5gVRW+LBNWHeLu8JtBrCMCg5ss99IlByz59NC0NIWqnmKbysdVAWa5xTvLntQzJmu5cDoiG0YEcXVXxsszua/znpLLvETWSpqj/1nWLhIf2bWsTRzRFQpJKc2nPN86rvzD/bjoFLGohquNjQrQyeK5+PpQEAB/rdib77Jtmm1fOORaI8alNEfyA9ZLB+/HjdI9zkngSOlvk1Y3R4fxP62nZTRIQ48oRQ6PvlNSTo4GyFUblbLCcopknNU8CCA3jgTx0kkJ2jAUFvVDQ43RU5/1B6PX8HXNQ2RmTNA79QePp4vsT4A6kaOZ9ryQZo0r1eZmQ9YGc2gWYpoKdmS8r90j/YNLn588Ggj0jQjKrOyl0iYEaht8yWMVz6g3qVe0UGpn6loeDUE0wHPfvW/dqYE69Knq42yFguAZq8WG1ipseA52We1wC33kDTwApHA6zwau1D3ZNF4mYF0X4XEdV7WWNGjsz+DrqWA=="
26030072,11091,"http://115.243.18.52/t1/interResult.aspx?enc=5Nfm/X2NMCuR4mInQqRwIryHdml4pDi6XWvFNc+qNkbAv3dDSgVHhO411eVGeDW9KoPBOAEACKYjICR98pXlmkU0Gv3ajAtIYwj5Dh7PixMIbuDcrMZsYymXkR6XdWuWbv/fb0TI8CFHjq38/GTAbt//emEx9tFecsVEV1cZK//vkMkXB3CHdG3RVpNDOGE2D+jbqXclXilKsoOwW3OK6as79/Oii8bYompucjVZOMs5Qai2bXuVnfxE/w+vyek9U7811+3ZeoBx1rkO2PLavwgo8ixxWUj/REmDpy2jme5+U6UYgCcZBnJDVqps4AuD3mI60eAhHExp8Vo7WDFSfSGTz5VfG6kbwdupay5VrpvmANaDUdRgGmJkr1MK+KDc/nUff2GUY2Zn2cDyOWUS8RnNtz5uI2sednAQdY1avLi7ghiPsTLI3Uei+G9+BE/wkfuBdrDneC8SeoSSXX26PW32LfEhTsEFXBvNq4CxVy1KGYkW4Z9MuVDVZ5KQFycDVA7Y3IylfQM862KDqm/2XD1ozw6pQTQJwEXTU8dp6HNScXZ94wszx7nlDoh4UxS7P7mzEUzmbQUorGBs3gGxFMrmhPUz0NDXcPlOwmylihWa0/Hhm1NtHgR2EvX873t7Aj/9yHPa2IQvr/9WHxewCp3TIeZhljEVpQ23WinIYwjjApR0OOc4b9Rnth1GWgWgQaB815TElltEc18GMUyjzQHbWxlq9PzUcyBl8Y6fPBvxo0NR/T6HRPgK0TqBRyS5Os8Eaq7aja/fuyxmbvjDpCuLWhOz5GsaXXA87IwOnsuIE0EDzX9zn/xvaCsTMTVzOcepbMBzvWOBotneSjvMXHuOBSUpsLzekQ9v9VdZ8fpi44gYtDd580hRyJ9PcFNPYmE+iUayM7QVTAbsPes7HqFk7IYYsmpahjr0pLKND6Lhk737A0r0n189Ly6rcuwvsYiw50bVkf06BKirSEqb8mqn4pWNx2PgjgeLDxf+QDTBio3lp+MJ4y9rBO3euFSK"
26030072,11092,"http://115.243.18.52/t1/interResult.aspx?enc=qU/XsybJ0hqsptBTyRRxm/wbc1CW7IxlaudLNaN8Y1Bt693TOS3dLcZlLI51yka7QPfmD6//EoAax3PAHqxv3jSr4Kji7bmePAV70LpLOhDiEsqha2eH7lQ+9fGd6LrJCnAppQBBGrt/t/rh0v/rW5C+bpeEjFznKuPR1MOMhmyZROPFWmlyhMffp/HJUmkpujzIxCgialoAMklS9uq0Ito12yRn6s9kNav+yv5OCv+9Iau8iQHrsaOFVjLxYmjZUT+i7Dmakw13Gf2g1h7sYtC+9j15cN1/eRxDAZEqSLk1eb5HWb9Kbnp2xwaGduInSeGtKYzcB4OzvCyF1EJTAzrUyPr09XcwiXIGMIpvbL9Ex12FxVtEg4rNkPO8XLj3x2YK3JxWzglw7kQvjqisN4f6bf2Lh8DVs3CUid/n3pKQon0FdVmaJay1wVXUPz5nmTEMujqzso6zRL9sbdy8tI3UqKrCvxXk8YGV3xyQnZ01cQB0YZfOc8UkJjbT/zGXtCzUiK3KlRudgZznd7++5i37YGawbj/EDeBOXo4hXPX1lnP4rYuorpTwGkKvfisS51d818i0VYnaKacMZR0EmAQXRi2Xkdv4Lkysp8omAJ3y0B2xcflYxbMRnubyvdGXjgtjXe5YcpAc/cr36HKVj6sgiNPAS0hbUsGFRSCQNXkNKUIlN9gMS0GgKmGtIXK+eeSIHjZi8obiCRU5F5xOvHciAHGU7np2oWmFwmZRsTvMzkmH46hgol69rHoCnoxSh/Od74VLlQKcUuVbz0kS689amZ9nT32KaOef48PwpdPjgkfE08+k+rOH1WbJYkV1vUItNsuz38svb528y2/1lY45lAP1na0AfEYNqIPNLZTRjLwE3yVQDO5ItNb9hv2j+PSVG+lpJI+KLhbiNt9bFYGS3Io2MhNXFOt3Z6+QnKv064NnlOUyOSL4NaoXQpmQv07w6iWhruPAKzwfCRxiZFF2xOn1VEFsF1o8I5Uzr55CO5DnJ9q8u4h/yCDsf/v1hWXc0zFBqjhu+v3oiiL5mw=="
26030072,11094,"http://115.243.18.52/t1/interResult.aspx?enc=rgTUTdssgrK84Qlw76+R7feAoZkbrN7bSz3HSywyPzjnaZBwhvxOL/SrYEX0QzXdi28NdsdQVMYcJZDSPxo/f9iZdRRK10bjoK8MyLkN+g9xVRbe8O5fZdWqvaGfOl2WnNjYQ5q61N2KNPmIrBxvA8bUqS3Kd47kROEmZPnzDXLG3jpT0ofFRt56QEvRiD7bXZUp6RzL9jK9DwextJHrEmBGXJJkwk04moup5iZwIDoJPvRJKuNm/869RKDlJgtZnIJUe8WQa8ISjgUyQQsMA9vXSxg01WMtOGHy1llW01WK1diCWXigR4g1QxXiNZvo/S/gwIu5zGHxuQWscBWc57/yaYrmV4HEgfH1TzfGnWBXzalxG/ys7582TjUOOHKnW2ElDik1OQpFCxUKndEnHGo9Vvnj8R0ovAxUx85WYStWpQyqx6cWx38ow1InGfQjlhqu+ou7wVmJgMusWphJFvvU5Fqki+rGwQ3siwrk8wIoPFtpY3gW14smFwOSdL2htGb8PD4R6SgnUEUOUSHnfLmhDzkgBNSmLGLftHtKKVjFX8pDax/Sl17rBGV3dLKN/8agr9sX/dEt37Pnx0Jp3FhM9LOJ5kRYfdK9rOaFVo7YRIKL0S3p5wqurjarzdOEzQZuyweFRSWnYc44rNnpaWe4CKCZxKLoXyby0AFsFMcp3joVzHvyxsGqNnKh9ZRxfm3SOKcnxVcX7xWZqPT7KZNhXZ88PPMgX56WZHNZKY3bvxWv1/GvdTeNYPDl9k7EuLDr28ycD4ThdvTfHquHmo6kDaDvJpBrkHpTbMQQ+gyKYXevPpswJH3mQqoBjC01wX8UgXYmHirwF9/z1e4Kaq1kFfe9uKR+3Dq5pemioY2vO5Y6q9HT8jmwtTZukuKYnW62XyFVLd21FaJrmmAAb4ZeghEZfO+LEDimdLjbUXXro67bFOky9g7mnEaFoIq2oPvIJNeIHFQ9yNNqvZLRexQ2GP2ETgYUnNskd4mpaHE="
26030072,12006,"http://115.243.18.52/t1/interResult.aspx?enc=D39erx3otXTyTjWt461jbaeWk3GkRpkX/tDkZi0SGOIRTekoEwI9eSVsyJrxWqZY7pMKnr2PcrHuyVfqGtvCGAwE2oAZUhbvPnIFMjXj0atP8w077JmeYJCgtYvEvSzsV2qervwV94U9oIA5uCLBqygbvwkO6yL+JWaiwxfjerKqqkCL4wSsEb59c7Xw5gusufmg/pnLLcplWusd5onO3qtuNp+DHbsjHeqmkfTe8MIUsdm1kJkVz4PdCsqtAcinn4MWJkKvqi9JeEksYXShbESAhzvghxl6ctGBRYqQtWw87oQLNlD7iD0+PqAPSZMiUkFmTNXkNUWBVamGiAvMpcaIPqgFWdqH916vlSdMQMyAygskvtZwRJV7EFdqRzCs1HHNBHbj7jDBPFB5sVauqeo06dZhUhTOmhBjz1G5bXZ2jp6rsaLP7h+J1Xs8ej6SMkydERkIaZtrPyN+f3cIoMBwZiLaDnmoQbTEsTNaUACJqpPCX4cxgBYbX2Ff9Nem6zeIOoNtAsjFZhl7LdG82h9b5LjLIiK3jyRpDrpSCKIQlCuNLZuVpYB+IiRJVibC/rJl2LpSsWDS9lNxgrKGrSuISxr41oyermSt9qQNaRd8zPYq9UaS8g1JvujaHqI7VBc8QQLYGmXSnsWoZoZoOkcIWa39PkPHsHNxXiXKoW4TF52R6KiycPEtbodcVB8TO/R+q7iszg51sU8HI+G/mc1zS+5raWZ5cOGRH/6iiZb4MpseiAZ3r9Gg3Om8OtgTfpxxdQ8LVvqWNweFaFLOgYyiqOVtbQ7ByHQ4bM/e52WZ3GLavl8MCdb7S9KaceVTFp5brZONA4y95/v22a2JZ7YR+4c5nxKkLRQ0LjsqcdecWK4yfS38tRqLDda093fDZUGeBBNf5hN8gO+xPFYhuNkrMakV2DU94PkSxaTvWdqHJ8K6DbOa3NnBniDV8KWYiB3rs42uWC/i03Iek+M78ArR9lrZ6Te2pveoWCaJkfowOlS94/oc0hzMP3i34TewRnGI5VAu3gKVGfw3gUxkVw=="
26030072,12007,"http://115.243.18.52/t1/interResult.aspx?enc=obSPy3xEfzD5n5jmbD/J61onJ8ii5cq6b9IFwX1GeydQ5BtHRlGX9jmZ8FxtZiciaakKHg6vUUELMLFQc3pvO/Fj5srkpZ80DUgfKObrZmeAiEvry9or3Tdz7LNHnmQJwWSioT5hvLgPbwCxKSQtArrqyf0lz++WEGcyr85QUAoZoDcECmAyfWqNG0mIJfzsQEi+mUAHylKE+yF610PoObtdIdy7MDgCYCEww0hgBOvtC394lseXxPD2sl6tRStxA9xvQR0h/LkUdtI9a3I4JXtcprXVnRcIugUbfBg8KF29TyCvHvr9wMXo1sr6bJxb8XyzbYoi18UIWAFOFbuwvK5nJvKzNgzMDVUcHGyjEiRGsuvVPkcJ2uL4ifEJyaBOuorhQ7suHP6z7OiPKykBBpvFlAT1jBJjnq4AuGCijKsfg3k+RAO5ui1zPghIQ+jwh+pWQMsVHRLvx+cqx4mk9qwOmW9/Eh5PlvvkZM0TYyzzzVApvnVnZkIANZmu9b7Y8fqGre2ghcyVBgigPezFgZE3+YzwO4FMrkviYUTqfI++/LPeRlirp9sD6A89mQ/QsATHtZJvntLj9tsqvqTcPqsLLhtY+E3L6UdegONqkUXngg3ZSR5kKJPSOfDvjc9BLxo++SM1476rznrXuMIz3Kym5dSPjILhqFL7KElvKgNXIgeVQj6fg6FW126WsgOEZ1W5oJYGXqXZleHXc3q/1U5Q/4FBZK7ltJoSOFdF3dV1ZHyJle4dyipHj/GoBJLhYW6RJC5PJNuyE0yBbR+AiuSpnc5dJP8+mDjspqxo+zzvWZM/FmpZjCXEZRwnjoGpzIO3n3wCvLb4b5Zv1rPfN5pW9/NhHRcExpuAV43JQFny2jHhYby71opiXoRibTFMmBoNrJN/iQuB/NVaQ1Sz/hG1gL+ZXGgUm4pkEfOlxTMwnUCni4/0vx6QyJ301Z1hUxS3Hdbuhbi4aJ78RwenuvR0jABszj/vCPFjoPvAY0d48rN3acpSh4N9KPsUtpj8lOuEIYPiFqKT1TYfWjky9Q=="
26030072,12008,"http://115.243.18.52/t1/interResult.aspx?enc=GEoPHPbd6Z5CZWCPpMWbTCfATWbaoC+dQCZt/epWjbJHrCn/sAksv9B75FJDqbIiw5zW/vTQvuQUbg9ptXGuRvoLZilDJsC5XXtw1LcPfQtDNhA83/1oG3ZWH+CJ0w1mUHDbTJk9c3ZT2SFlzlW2fB2N2KN56kCicUcdHZ1s6LH4QP+XvyJtumyhRMqdxqIHoS+7Pq0Pj3kG7HVRaLAmVzVCqPigyiVes4cvADbvx0xibVjo3ZPXNun1kZ1iot9OUMsoTjl/6HzXmshJFfhO0sBTpfNeHevZ6bR7Ev77QXJN7FII9Xg29SloUfhtFCdportC09/sPnL/T7cqJ/t360Ss3lDyTqeX4ZGsteJgdNVu9qaPXU1NvGfDgvY0JTkPqzZoHuzrvS6n4uyHIYvWFA2v4FhCM7zaBynoy0hRWotwu8XVD4BV5BxuCw24pQv9kds9bAVYgETcAkBJyx3wOYqaDSydIvvXi27zY0WKLAf4k5s5+B4CPOYPZOIhhYCi7MhgQpVTSmCScpK5knsKKDqgPrJ3obImpBKK5yR5+YXsGt7b8e9SZFOYBoQS8UtiJ/BkhyoK/Qh9D1svb2hIs2gkNsgTlXNQwnnEpD3SCUzpzEJ/uLzSDJE78jMH3MfRwkKTkVcHo/fIGI4DnqbtYon//5cm5rCUDdzddlXYDLQOf404TP8Sa5xSUZKs8Kb0b1XYxJHr+Ulc7i1B9bssL7zV3vdvW+d8bWcxwOSOnOXxCwGrjdHMScyBmnT8PVUGvMz9OqCUPCFGNomSGkPtYF8FskZgoZIoK0SY///P+o6vUOXyS7GRfGMUzx447ZG31INPPLefU+UeQzCAg6zyV7VGcRucoD4iCLnG/gLBRwEhfHTY4i8QfM/qqrT9Wsn7fJwbJv9VPrRHDA6Qo95XLg+X0FuGOggl87j8hVuss9meZxFwmPkdpyakUZJA+r0j8ZCBrN47vCcYRsHLG3R0dr412v2tcA7diKFAosTp+NDa8Cb55W0HtbbHyFHIxHn54A5fULLTDwex76ZC6K8+dg=="
26030072,12020,"http://115.243.18.52/t1/interResult.aspx?enc=37Fnrp1Xuave82Z699iaavUIbQ8EbvA4Z/mnbDw2u8T9SOztxludmi9IKUvWNe/2GrKsixC+6Rc8ygNmy4pr4IQqOS+g4oIka6LT77U/oY/rfZ9AzhFc89SCrBQbsCn7rXJqmHhGll318x3cX9UIJEEGwtQ0B+Rgi7ODFJA5ceXFFXwef3mkL2r5lfg3bVPAzCkTL0WFmrvH3xbb1ufcifA3XO0yWcP3LqDKg8O+7CdMS33GIJtOyyWozmOPfUzeb1MnJD531+s0p2ibBK0xNzADdh3CmdeD3Y+xr60pBHSQfYitNQmRynLC1IiCVRMsjvOQ/SnzRH+CIiFB0Aw6c7ogxMPash4aLr/Sn7s7ufL+uuZZAJ66vOzjrYJ9cGpYRN37tI6F66UTbVDI1lneUDjUlRuUXWrZf9OkVoMk/god8D2X1sbZ+S0Lj5A+TSV41EUp8/83OHG2SFkV4dnUQ5ygjMWsIU+7ne8k9BL1/kgJAJtjgOqCVp9ZRrn3Mw7gcuQDBIdJw3Ifnnvi9S3U4Asy9FNInGsC0OWFPVJvMMHexICFzHzqThvbICQwbvYj4ENS0B2OJj5rWUoMZ+MjLZ79ylgJSvFqnsZvrGlUUykDUNp1RB4clIlrXjLMlWFwMTDmbjnE5hLeZtFc4swEUKfBWWR14wwvuwx2ysfvA11kX3r7y9C29YVhzX4CYYiYRmRmGWEl86fgjQs+NjTFKSE+mC95I0CWdXR+8k6PqCUoTTDZDMHus908FF/TjsmH4LZt1gMb3Q+63nmAAsXRip+Ur69XLVspuXAHP6ILplNqFinFsszEYyRINLQ2RY4cg9czcFwEYFxQIkKPDSsVnSs7rv6NoCuVsG7RTU1OTPUKWVYhj9Wij74vWWEeEQr1"
26030072,12027,"http://115.243.18.52/t1/interResult.aspx?enc=+NsNXeKW13ojTpYZWEG1Hth0uQSh4G3VF3+oECpv+Pzto3NWm1EkFFI26212+CoRIiRMUgFjNErKxYfG6Ymc6pW2by5uEzbDYwMBC/qypnQfO69vg8lM8EhmyWtlwTdMUZ4eaWdpRGWsdtR772y5CnwUmFiHKvUFZx3M2A8/lmHe1Jd39jijdV1AQ/gyhfc94HaFm3l6nrCApTWsIa+j5p3c2kYCAaVgG0Bd62NKHzrgcOeWlZeqzP8EoGCYm694zblWPJgDWDoOQ8/lhJYapM1st0hWMv/RQ6v1HF8RNN9evM2IlmEsCnFwW96JaYHvx2ZWGLaoKZokDor6FK3d6rAG2cPIUUWDwy/f2mKIrrYqyFeSFbMovX2Xwj5JtM0vjrsMxxpQfPzATuYBQJTG6J0dC1F3lHVTCzTWbm633siK07utm3Plzb5YNrsJWh90TUJpO1VFtkznRrfgPQvadnosJFols+WMczkoEs4kH+xRSUG2N9QqnLwER7LBmtjoraOWSwsjU3tJTcm3o8mz9Cx5GOrIxXJ+dHoJ75dfxL2bbd9HY8zUkMyGJ7lAOCW75MLH4Y3GeuFXknQTvM2bsj6qN1qNOVk9OpJK/W3VXsuiY22aWxAlLzyikMmtvZK/DnNlclIYIdUDc9FOXnl+wF/WNLuHTsfU4Cx6AwFaoT+zj1NJth8l2WTlkNDawSZfvhtPuk/DheYVxdFOh+QSNeygzTqbBTXTPN0jMa1r/vESmG5yup9UskOKZC7Ut5ViJcenpzZNKRzMDKovPYJx3/6vOrD7vt1cFdWOKWs9NPVGhwbBnHjJESR0ZGaZp+HTLI9gld3N40JxMEBmEcbLh4SHjECTMM2vJQUDbgMUkTCqLixxKE6nDGf3k1IglAbPqtCX33WKe61XXVBh7HwbZkAmDCXQCFx8+xqQb0P3rIO7Wd+9jWiBcPYdd8nz8E1GSaZoDm0J9rww6ZWSqrdCCJSnOc3Vb4niUxYLlVoheYS1OpBIBzLOhwyG1n4Mt37+XbOlQuyN9yTTLeAbhOm7PAtBDJgBu+YbR4Mu3jYp6P0="
26030072,12029,"http://115.243.18.52/t1/interResult.aspx?enc=wvIqZH2MuOiB0TwAp9qoJBGEeXZUUUWaftKe0Ebj+/bDRYyIvuiwS0P2AeFIub9m0jJ0Jbd/dwoxCtjbv3Buy+Ib2kiQ0A04VLnCeNHDi8najWSK9GLNMaElx2XOUAWLhFtmPdcrxcwFwDyM3mBbkgJ+NXDRWKLMme7zNMp8rPkxbEIxqV2T8xlxus3FgL30OgG7PVF69PVS8wwBvnseRhAeKiMQepKLXoL6OKcKKvDPZd0raq0r1ffE7d0u0tADz6FnBlotI0GK0nc5W1o1b/NyyR/LqneGLQDjiWi9PqJ+aRaCyTABnmhIyCdI1+tSbCnUbTPADmZ9up257sJaa22ILZY9hCCsZEFb9p/K3fXD/n+jUDQvhR+h/761T1+RMhlzVtXJotHUT9p6CqrfsFCNHlDbWwiitIRWSebuGEngwAHHAhlELFd9ZLiejoSojjVgUPUKchSDfU0LHNUS5Hn1qFJ0n0OsgtLIRVOWthm7qPN1mzt6f5TWAvfQllZ6YSxxPozu5zNZOvOEow2Og+6dejVO8oCQRuaTOCbiXjyPJYVnEb4Bl3zRey23FLFuOy3yfCBZCvQ8Vga+8mw67QgAxLxsYd94uSu5eLZkIbpVbpz/WTtnIq6fTxBayTSOcw+GouTvhjci6O7cc54Wz2S0FEY2BydHASSWflhDIkVlaMJYyVseKmh4orxsX7WM0+SA4wewmBEnthlWAW2V2YWVtfuzCjsID84FdVVBdGraWRk/2r79XAt5/ErcwB556COOWJVWPwLdmm3VcCNJBMy4qOXXyBaWAAQvnvKINmKNPVSE4Hhu2EQpnnzLZEN90Tkztv+WOG6l5s4z40Q48d3ahk4xz923GZFJBh/RlA76Y8lOzfAKMydmNgjgV2Wkkan3lStRHEMZMxEWlUf30ZcePAK+JPk7HSITg+JokVl2Q0XGw1QcyaxcGBRdFEdLgro9UYm4IK2SaK8O4X7QxSltTgWV0kFecVk5YlDAJkbgkv/wM8DhcJ4uHW0TTokB3UAOvocIrFvmHcPfylznBw=="
26030072,12030,"http://115.243.18.52/t1/interResult.aspx?enc=WiSNxOq6b/htYASjEw2CCSOod1kH9Ope39Vc7mQKJvGbzpmADPop7MlsPdYisBXvNNBQuvpHkUQlu2LS/rfrDJxVpTWI6HvFbHBrZ+NDaXyA5FHW9LFTw0nKJ50vODrhZTzsGQTeZoyXV8FlqB7hGzFD9sUMn2xcUOUGvdqWu+GRMeo2MasuilenGyC93VPcrOHuv3qFDxWTRV243m2SIbUm+PSpcTLiAN8JXDmldhncsacXCbb7vrgNP5He6oG6D7SeqBllO4hXjaMTMeD/7URaLV2XhouY+3Pw80b67Q8JRf4yuQimpmsXuNLisYyK+GrL+1MQVYlRzGvMphVx3EO6WqfHChdE2+trQTUmyvN+oWM9Z+DYSYJKLqZ5FIGjxVOblgyX4RjKe6FJ+SnkllSmYa3REk+yMCryWzk0IXlr4+IpBq01HZT5007WpAFtoxNh0bPky3oQes53xJ6cTLA6D10GmduRc8kFQaqCg+3xCiez3MYgkJM/JL4N0J+Plo0pAGzrZ4NV8EIePSPfj+loSXNvK07wT+Jc3ae4QzPN9CR/ZNKZMdRDc0IqHvLm4naivSEMoc+lG066fLfjDCPtcM3idCVTNq0vf6DmymZTlwywwhxj/KgLLYWeGB3PNxVfCb3J8tJnVeVMHrx93X5uawFj5DmBFHELcmI0gg5KmDTNTm35A+c8Gbug8udqAg0t78vPd1h+4mlIJekOIP11669JgwkLXZR6yzYl5sACfCCbdbnseCn08wYkPWf0k/n85hDBne39JdlZlj/TJEInXv/Zd1Ut4tK/59qvE6oZqt/UmHFsqgv2t8ZkXi/tD97sEvRMfDk5ybo2UD6wlLZuvEcjTjHZXy2ANgbUv9pXYYRJc1SlZHwu7cTucgZx42O83w9hmEquJJ5zc811INKnhCClM+3KGkl0ANEsoY8zNWDPjGjOfyqnVr89VZJDE9ON6F8TFJTd2i3GMDfK2+78AattweV7M8/86SZg3U9xF/hCeIxxWDLSwM0QpGAw"
