RollNo,RollCode,EncryptedValue
26010004,11073,"Po+RcCkJq5HY/qk1WlzsgFMs+3AKcar/Ch8c9AEy8FkL1kaPp9Ru54AzyjlVoApHA4vMfPekpFbZ4GJAN9oSmqOUa6guMYLE7qiVsAY7Kz4TKdU87ExdPnb2Ato2cmHlTGMtmdX476vinM13sz7pbHVwrfPD5xf96/AsGwAigXemqI8q1mwceTwWj+Zg9fQI537g2SGv3Q6TovZntjX7k2E0zQ08oT4sCjOfCA0gZefXxo9YTEOkulbgGBJ3susDTPpvYVKXAgZaIwHMvMYuc+HtI59vn2QyaA0bff1YiIziR6KMrEvgR+xQjPQ8hD7H9+AKwxfZXFuwhRoIDaNPDJfEMn5aZkMHze/GL2U9B15fE9k/dPRcsjAPLInBDsgwzl7/cV5LZ/YHBMyYVlKpCLsAcs2RDsYUTOxMdImn6IWj37b37zYoQPfrEhOqSke5q+6H/vWp0rjrzPTFNpKz63lrFA84J774oRbD3Y99CBuu/dyQdN/9nLqWrfSJ3bkbN7ssY3+zCcCdMS90oQzr31fz3mNJaPO0QIPInzZbIo+NPse70pDnpYXmtk3r6+oUWjd7IYeVBzzNAGxv+PgsW5XBQOvRTpBdgaKYv5ljEp4txoovy1A6h5eR6OkstqNeUsbxpbmzq622f6dVh8rydp7SkuaXq1df7Tdmk9Q6i9CgSzWy7MeuJCdHMBKB6l9PREZ2JeCH3agnqXeVQYWJwSdXMygkhgG5RQKhGk/fuLDtXVZiUxTgEqGFN75yvoC6erqsegq0XhlBUrqpBpxfgxTKUXdzb/edzoAeP+iuYHVdpE0P8NXAxBcnptOibMU5xt/m+kGjg65QYX55beGdJjPnNREDiBAz5gsydqElKfQtcSSgy1WPgIb4ZN3JJP4bfDQ1yHWfXMXO6Pkbqxjvf1Ds+7X+yWhfPwm7RKyojeuBmVuJEGd46H3fYRTOhikketmWj56OM7Nz3OxLG1McrMPU+ZS0dbtJ2oZE/KYv4S5oWNjLxWCTVT1JKLBw6j3Y"
26010004,11074,"RLO6IHscTCF4nqU1A8nEkmOVIWlQGkuk7j7TTQzqhevjLLZspiDEnam6Wklj9PKdL20R1GLlURsumO5X0hNQdYtymMIbbRmov5MNkX9dQeqJ7c6ZkgPmejzhhs7cx59sxVd4LJiIWiKHeToF7E/oCv0RriZyPZNB/WUw58Fi3M4bXaFpr/0YZwzbTwSLJj34meZTdmdFdZfool0Babi5U0BwFdVaDjgOpeu4wa0QdrvdutbQvUG7+H2qMcnzzAEYvyJhSzJvOBWwr/34ihZCtnc00Lo44i31/nLQCCl/gZxoR77BDxlXaNLuH/+9pkDE/JCKC4TF/1ogbpJrSoyXfvpfkAmXSAtgrAMlG7vi4O086fuHhRGARtuM/qNW7LWDlA0Dx6MilxojQR6PsFHY3QPipXBTovy0VLQ9qhpzgWk/K61hLBXT1YFnJDdR7jg1W1SgPDPS1Rtbwslik8FQmLH9tkMvoutIPoFlXKhIo0goIKaHxst533lToEUUgQ4ofuO4iFDU7Fj1aCHyab/nmKb0882muPLmJkdJoBMSIQxK/RX9axSomjuvkTMb0faLXaS0KUu3NvLlgd7ILZxwN6sI840k2osunMfZqFy7aY0DQVOUVblvpV+2E6fPxNU2PfF3eHSeRs1ny0ElX0BFH/8n47zeU8GCOw3vTdv8DRd+F9Rt6ocTkwWDHoj7QEOVZ2a0WwBzO8oN+GRqTMZsvBJoZR3yGVq35UYKx5PUBd/7lDBTm4SPZbJFW1bs9oy3DJeOkfYQg4lPHqNZqpDMyyoVktG4YzIA3DUZSRxfLFeFdR7h7vb8TlagauXrh1tHuIwOf1ypzFe0hezUvpm7czEkx25LxXhOsYMkxicTedYGPyDlgA+EYjPEItz6hj0gbSRfphcT7fzS2P3ccATafGhq+Mucbe19kerAym5eEuaUoSQEdG9cWH/fHvwuvebc3dhUIPD9Aoc2RJb5YfhGDzRWtmHOR6dk4522J6wa4ctMvV4N+Ceda8DZSMoVxNJh"
26010004,11075,"jFPUjIb76vHI9OcDfZQi5OFPN1NQggG4bnGef2oNl+4bCGcavH5yYFHyDDxnrK0prL5ug6zPO11zgL3Cz8vHGjE9GCxjRSP+sqa/csnCpn1UfpOrg5ecLy6RYYFPB2WD+owFHpBtCdLwY3k1aifDkOHGnaTViXAeA/HwTz0BKrslWs9yhrT2ZIsR8rk6V4++n1w6v5Ss9Fulu10xPJfCla115ObBECDRSaySShMN3vWSPFOr6M1RMzH8Z0RQNEVcb40DXNKvXB2pjk7JMkJ+wg8Za8xUy2Jkvs0pwtdn4LiBSYTt0ItclbTbPXoBNNf6d29pLYdIUgHOf6CfUJ6/HX8wkxfaOYuXZMOyyrmZPjb2rSRrCpfTbAJ0I04IeAPiteTyQpfmWcYCE2DGiN00t0up7189F8gvSmDLHUBeRfuoFXX90bSAUw7k5p8L91j0o+wjZgQwvZ3nl/LXjPVSUWGRFNm8BLHtxnldxEPD1ZxW851I/hta9IDOC1LccjvTv3j+n2o1jU727AL9Lmy2LKmA0S01tfdaBljqD4Eh+gKxhA+0w3NpBuNXisduvUtOhuWBD76uaY7aPGRcbJ/UA/6ZS4pNi0H9nkbaI20t7Qkl2a+X/dx8lOe9x+9RqENIt6sdPgDAVUzHWmF4qzxKEugyw3+Mk+FkBEZkzz/KY4AchcSCOwOJBjM3c4VtHsqynSrl7h8i+eAoHyHaOezFI1/pxY73BMf8J3rAAfoVG67UFcEei47+XzYp1H9wGSpE+gkzILdBig+7946TSbhKRAMQVXAHZc0PROuPO7mn2Mg7PMlvm/oEk2VOz5OLoUHa4mtZyNiH5ecU8zhY8dwN5x0ozsNMUWI/4r5y0CSQApAV9OPLGNSJESIkr0GxXkyFOjbc7pCvXHoBFsVpU+lY13giyRsSrfaVgHRtD6rRTunWZst6yuWaR7kiid8Z/erMLVmOjOPrWKhWvFDukPh0TQU4X3XMUVOSjN1u3JgA27tf8BDIquAjTXqMKIp0yZRgVCv3DEA4cJ1U2ddlHzR04A=="
26010004,11077,"FL853sufgqE1+Elu31zniwjViJtNfUB/B1JSgntqgZW4+EGcDjY2lyb8MUkccw1s3maTzkParEnGnIg64kSOJyrNx8EtOZQs3kB7jNNX39fcOtdaPTorIvXJpNUXRYbNQ4FVDAtMA2XsfS63mLP0BHCdG5WJdGS3ER5MhinnqpMfX19AuZ+0DHqsFXhn8oivcnYmrUloQLLQOMzMnEBCIc9/mf3IC2ksv4elF33d+87mBHWInA2i/3OjJ4Ado/UuG6jUfiP+zLXmlXeLFqbrS3bnGKaRFv69TY0bEUd3OAYztjZDk8RBFmqkTbQxiYZfg5bRA2iZrMJ5tf6cy2ALDE4faoWxtD5TXgvo5YN8HTq4KM1ddmi0fLCqUty4qWiHpTkCfls9tTTow5z9fyVsnN5n3Ckvkd0bpV6Z7gaWO5/RrCAdVIBX1uSWeovM1fu4pJipVnno3CQUfttBZKVTbZmosRrGdOZShILX18nTerPVBNODYaSvBP9+8Ywbk03gilcbSWHS3YTXcF1+hI/Z+u39fzmwaVTLXmE2x6w8SoGP775MOGZKgNEE8ra3SlGEAqtTlIkHqvb76/oXiSvVr898vqLHbGT1NnQ7WmwSvCFPu2+0NsH9wbcPQH89HO4EAsEbfyV1jNZiPGoRDHmwOKDvLLVN8MDmJoDfCDUlTCgseCtOQFCsSZIRAINtQLbmFwKGk0okf8aYfLM1BeYafCxfXeuUexgwmZtABHovZ/YevBDoDluBRabmpMLt9up2MW4hoyXwzbO6vaTW02vCke9kMiXL+JKvmsiXFeU5VeGKts4NA+Y6kORPYizMaqTcTgR7MI4p8NmrY721JX8webDh1GYvyXxYZmyL8wSeKbrzDAnHH8srIqyizlkuNpjL8YcKCsO+rCoy7/irjt/d0YckVZwfVV4rGwPQJmHHGwyY+z1ueOJ3NMGN9Y6eZXixh5pZsGrDO5jCYMI1By4m9CFEH9lXlPew7p75jqkhxxGGzArOuIX2CpHDxWQrvaP8sUAzGJtujot3UV1H/VvA5w=="
26010004,11078,"JEA77nR+tsLHb2Q2wSrg7y++IeA4+tzdKb6bjLJgnpYughjdfi0TJVz0wQMf61VDVwvOwEIdsMA05gyrE+kPfI3MmAu5IqDLYIU61+b5/uukaApNrOfXwclgXEnZxAkZbsX9Jz0OMk29rEkLNPbXfBU0xwX7psYybKE+f8cgz7QQovYJIzP0CK8IluoR5xb5fXZ7Y47jUC4MNt32orChDF/j7VNd7PLemrvTe9RNo4w9nkiDwZeHCfuRvQJtArRUDbxEVlleQgYWk+vkJONNXsE0emd5AJJ7jACFPRAPqbfkUcQx3dK3+4sKswE+iiYfGCjyJw0AczimHs0kAQ10GpGhHm+8zibsXOjSEAcGV/eAiwKR4ouehJyrpPCGDjEYPg4N67XZzCxi4gKYxP5xsU8TLuGVndVD8EF0vrFi7W5JMhkEaT4f25Akv40i7qBbIryDcDSp/gdbHeB6UCz+BLH8ih/STX2yIIDLklcuTEiMSao9OZ7tBVRyUh3fvM17HJe7EQWO0czdo35qPNMpnmEnr5ogcNeKYr4pnClIJ0zbS2thINiIY7w0iGPVKJ8Gk9OBReWyoFHNEdxmGxHY74CBObHub/DP0FWdRqEst+AmDWSHUNW1dJ7MoUvp2bRklB7TWWNMQANetTkH+RnAhkhYOSSRJ5FQpRbzWyp5mtgbceSjpj2UM/5pSWyI4YBKDBRa7+49TU/JY18wkW567n4guO9lynJXEFgUMELkYXHuYpjaaMz7txDdn+89WGv/mUTv4g/0rOpXW9sp8/Z2a/iic7vcJUR1sTaINyLi+oO5MKGhUKm7IKFDUKVhSJZ7LEyOGHpXkWbDkDrUOPeuVpLj51V60Fq/IKtM/Jduk0HmoAXlez6o3r9g4BlrwHA/ZIE6tYoZWBHPNMQdgUIkhuokXm3IodYct3HIkdrKFJ/FnWgpep/GKybMAPuWXI8gscloPt9wX+Y1KP28btKESjhbv81YOPEWIzaq60XwzgxT3eQvQZ7vcpm+hSYal9+um94W1A2a0nM3iS7TAj/f1h7SKIKqeuLFWQ5Qau+5byY="
26010004,11079,"vJlMMWoT7ETkvLshhfw6sz2+21WV6BY/qN1+OpMu/wfjKU0CO9FSAC7MY8w4b7gHssrgOA9FWKan5xrHkab6umWwe5UYAbfrmk/DPOCG32wYOGLHW2fVude05p+VHhB0UlYbJo7IDOaqpaN3n04dZJKhgBQSq5mxff4afjnwlKJP9VIFAGuvjeD4Xqg+M21skwe+HxGTo8CpqiOrdJAN4X3TSS7/vkxkwqVdmJxArXAtLTKDTaMfD9t4nZ99gQdTRHO1uXaOLt8odyZVtBhM0oItUhRsM0/7ms2khskh6z5FDQZAPW/SZOKB/Ayu+QzS0X/2d0/7AkBJH3RStih0Trobfw5lHvr2nzan8hKHIgqnnP/ZPxGhpTWMcDmpmaRG6wbDpKge2nlCCyqLsW7aOg+WXxoL+Z1M+SeYEtuRdzTBqmEJmMmxwf9ifrhsu83Q8/g5BIwuF5QN/25ZgjokPUYyKJ5ZzaNaGG6SdWWx3BCV2WabG1Lrnjw/hRy/+g4yV/ufcnQt52Y1YrkMWuxKpX0Oxheds2JfYu3heFfKv1JCdChPJOyVzRRwrViSwbGUPHOrz7/Pq9TJeKwCmM1P5IEkeVia/llIk+NbfEqloL3C/WKrrg3C474dPwWWOpcdSc7Ico6fLnvU+vLzK7DmE7Yv43acki8w7My5ktAwCQEE6o9SCsn2Y08HEcQ917MbA769W9QPeV0b8bFTerlm21rOzzkPNGqokw1ELrxgOktvTu/GEVc4qOKYP7rXXcTfZps7RfZUq1NFfJz2BBljUPEwsjujVVkABOjmcw6pk7yaY/UqyXW4ZqTF/olCpXF5XbrVDHi3uQMfRk/RFFAdzq9RcWC2Xd8xhIFHkfVvSYb7I7yx7otg7vh2czZ2i+clBAf2rUwqGdcRdawFCKZM6/EwuU7dJJkqq9ttyXKN2qVPTNJ3kF3FS8C0z1qne8QAfBihlnNCtciSeSI1lUMlvaC7teUQNHknb2qYXWXinOjx7nqeKRc3+UyiIjwyqGdphSkL9hK9Re69PPDaCL5KcsN8Nys7mXe3Z/O1xpSF4+9JMvy1cg6JAWrm8eSlgC/W01W5H5Qll3MD0h6NHwhvmg=="
26010004,11081,"6kN8vSiflpZ+6PPdbFdvqko4XXw5AJJ28Y2+rw2bRqmezcuCGSGfbOwks5RzNV9QaVds1pBYad3Q5j8dNkovMwAt4I0FocX7o8C/8Ygwbkaxac7uBTL+FVoVQ9zxUEQhJmy9m4QdmFV6KHyR37MUa/mJ58zjgnyJippfQsrPAcA+VME3G8fRUnMPrL9nj+ECGJY3kIjD81kCSKvcejwldAx5jmTTx0SrUAA++dkFSzIW3GC2/MjoKAwnZrWvbjtRDuHGHg0HeV06Y++eutVy8YqBa+DOKkdNKebb5CUhj7bsAKDux3Kmunt1QdKVH4gnsvAzGpBe6Y9sw1M5PBtDkc5eBD0AAVAGOF7ufAnDQ7qEJXV/EcafbTyBitN8tuZzj8HTPEYOqp/1rPORiz89mI4b+64fwekQR/OALPHVTPCXLEfnbTnjdrF2xsIMpBZ0m+iwk7GapfXkYDI+HWOrQcC+6gstbalVsSYt8aiL+iokomwsLDZVg90ueOGL/9FpOmWa/gkPUWq4t2PyNsBJuNyDH5gp631OVImQ+PMiWRTHh1ogMKbTqypEm9Gr0Ro/ASM9i4Ul0Ihn2Zc9/5Zk0gfdqxUYta7aOaOdtVSzVe+tD3m+aywk3JoHsStJkEKEK1my+FYCpRv3dvRYvckBkKa50WLfTRoQnJGIDHzbdVaGiO/mh+RPYr9leCkooFU9UBmYrza1BJ3dxVWRaEhgbqTgBTu85L/Nu9b4Fd2fyKFkwglUcLOnuZIrXcxDizh6jFhL0xeKNzCmQ9V3iG70+p2xIlhCtgNq3axCcFgat5tlZrUvoApjb75ywpNSxHAYfoXqqnbVtI/CqsawihrLqvfZxQ4otwl16+Z2ruXRghG4dw7TE/zQp2IK0P3NSvh/RS07FsmpO/455JfPBc+s6kmQa+qHO7nrYTvdDEUQMbA9eh03JlLaRgO6G69fjyCGbFs3D1M0FljFomxnk3DpY7e3BRD/7JwGi8trFSPOJSkYIGBq1XjfXu9uL9ttItRc"
26010004,11082,"OBpnTiOpy3AT1uPktqNwjTGVgrEteFZA8TNxYEi7P0XIYVUGCcADm/xeod8xCHrUOjjfqCXcfSg3XfbFfhexcwnSEY1gYHOlM1a1/g5r+DiWyfVf/rR7FB18vgvIHIjJpJvmvuyQIw1Nc7M2eOUdjCfERa1LaK+pHVJ5u8jGjrs2+ReuonOJT8AZ1C5ZINDWAefyCs1wUQAv43LQF5s/29y9W3e74aI/dGV+GvHYd9uluMSnN9Zuf0U3LeRnew3h+yJ/6dpCNfWHqwqlIB68K2MdRKU5y/lpWxmvrGOwsE4/QSvprRzGNJfiSRr/IuXsYbFNK6YmSwLWlOJF7uF+p/AfLT7ylhgJC6odQjUhnVCTocFiSxFhD+l6pg3PaQInlTpjsT385A+0MQsDTddHDNrGBc2tk+qbMI0huXXORCJMQ6D5lv27OoQaLwVIdisHXtU9oNLB8FeRogD6Q3YnntN/0iUD+SN4QJPUFGsOB+yZyRNuZQhexT1mwD9i/1sVs3WYC2ZErf6hV4oNasZQk8adIm2qDbPPn5Icb9Oj/3qw8iidV9t8Dm/fzTX8t41Pb7fN7Wkqt1T70T+q6GWMx+X4CtAPAPNO/6ryI/tqDRu/Z05QNQNK9kNOVqK3XCQmwFMWHXpGTzCXPwrXMA7l64Lox2zJbB/EBtQVwMoi6COdj1XeYfHL9CBL+DCfY3XthvFIP8/5KpIzj9i7pMC97WpZ/vvHvi+uHWkDLR+x4Ea3xSSFKJyb5oh1xY3yyrLmXc7dyBqJhKGqlGF7CORMfCZdCEgnyJsZ1Ni08gLKO+Zy4dlny1UbB8p7YYZD5VJ0KIlCLMAjwda84EVhc9R4fyuTfVeN0kHURE3mnh1WkGP5gI4OUygzxcnAAJ6j4CGjAweCzWkmYL67Nfa6nt+ANdyHpkcZ5RNu6K+vrQK10dBw43U3w5MzvFnYnSM+GRd/bmwpexANyWfcvGpWF47a3IErNeTPYJZq2jddBtZFhgEU6xgnypJ8/IS7wFpwbpE5"
26010004,11083,"TZW0w6FzVyWCeRDILgKSv1imbE7wLLitz9EW80K/+Wwr3dGM4Yf9bnnCVFgSnvVof8WZv1qwlpLuFfsa/OEz53ryksB8m5VqrDhxPMTTE5b3wXPbfMmZ0/PruyPwB83D6TXwNy2+foj+3/B1oBgWeZF4brZKM4mzXT3Xdq+tH1KJVCkpwF/Ks/v+Xt/mNPVdqG98XEqmxU1M9ATQ3kixTbKdc/WzbJx/ZOBLuqBS4NW13bKMa7IBHDpIPCZGgGPw3WyqHjHjiZ98E4h4UFhJiR6hFxVCx6iwkSKqCiN5iuz9L5qFeJxzbRIBAOfw3rA9aMUZFbNzRMRrJZBcQz6huwXGwxv+DZ0YjeCUxzdLOhCfV2ZgyneN/n33kmvGk5a0Teo1+8blDo+zhtrNDh5/7YmzpsEN6wPJG58/VEWH+vywD1NQaDeMrmc37VpXtrWn/q988VAl82sT2Of3NKFQO3QWpyjSWNg8fv1jTJf/yH6x12gnFzHhN449c35tDLde4qLtCHRxxg4dJhdUKyT00NI5D8lzY7NkeR28wZ46dZG5xK3+nLMBpyC8G7Tp2ai2jCmBcNbICjLlySVLemBnwbwGZ9TK4iGtIunvNxIvLyZn9Dmp5sZswy4efolrlQzPZ+kK0sOdDe9F219rS6nTZvu5rm4qDcY+K+w5vEFziRus5quX74h8skALVqZgLByiVm10HA24BobNU2EVnAxSde3WeaAQEc2Csdj9GEGj+19Vx0xtFGxLIBE9d5mqg6w3+nZUCVbeofBDx6FJ5kB9Q0RbdzaRuUHx58zCHu+qEo3IKlTP6ilIZY0UUPuZHSdxei5ls+aZ+py4pPeS3bgwNfiBDKlkyrcY2Yjx6VxIQ5yCpTMmtCp1ZGOCK3vReqUjh7otN0bghb0thaDGK2ZQNzj2DpXLSm56zqUSysiDDvx2ChOZdiU2LzCVCeX1Dl6pzChrRcIZKHcsKp7LfWcs9ek9qAylqy83aUQXb23SubZZ07c/OAJBMQEGP5L3Fm2I07BLp+cmIdLE+3GDw/F9kg=="
26010004,11084,"RX2RD6SF7i198lFNsiHfw/J4e6jCy+8KpMlH1cMp9F5zfSoSeRxkr93tNdnsuhbljmYZKdeJQH5xOXiAjjFI7F636FcmhP0frks7tQR8D93u1ByMckw0aZqh0cEQmb3j/3JRFzsg3yEccDUg46ikr3ysv/85km77sfAyjGiaS1hfR5qFI2YO44P8iEZn5O6XQVMvGStSJFqINwVNiucZeiuJtEnPoSyiSGGkHBYsBuktE/IRSzoQ7UG3eR16w48X0/AzJ0slzafBKpfXxfZXhR2B0g4BfgN+nCXFp5hgQHHuMOM1SMrT7bRt2hJdKSL1CibVn/bSq9N+CCAu3441FABSbUTtbXEFzejYDsjV8lALiTN8h82y5n+5outyxcnQFwHsvbDIs7Qc33IRZX4KcyozB1CTy3LJpLcG1UIm6T6ybb6MEkTNOE//pNBIpLY9JcJeWvS0+6UUQos1OywFLmASgtl/Tm8IK4VCLJ18H6fPw8OM/ghkW5K+KdKz2Ai+fWujrl/JeIW26OAT7s1OmlS/WO5rl2Qp5BDmlnBaM1I7VL0bP3CQaVKc/dgEzQhHiFBp9Z++bH03UYRhwj54spuzTAM2+4ubeuNbekWbS+XmefgEZEZQ7oRxZHxCr4FNSBE7+NMzHdwjHcwMsuM2j3nlrcCKCZMQRvslRY1VSln8X0EIzOrCnWttrhySskcquetRjTd+Yo1zKaUo1X42JlqYbU4+z14ftURWlEgSO2b8VIm8Bu5m/9urJhJX/6LKhz4nnfaOXkxRMBvLNxdpvHmo+DTQo4kwgLvGleGSfxvDxEBvFq+M6Znya8dAUzsn8IdO25M5DCE7PvKGfy7XU0GCZiopdqeh58iSo4FLe5cTdN3SBI++0MmwTv6bTMqtOIAWOdvWyPrlOxjfQp81DlIwZ+Jh2HyE4P1KWNyODdb0ADQalmqtCtzzZ5yzfm0IwIA88t1+wV0t08+C1ePHh0x5Jlq0y0MVyG6cNTx4/KbrS2VBA2hrE3VZAwErztmU"
26010004,11085,"PZGksN6+UXFKmOFVyFpleNXi0+jWtWQetqsminfQI1TVl+MRfftuQHQszVUPLPnAxUzRYC1RRJw7fWodnhKgFTFFiuPrmuWHt4OrXA1SznLKtTZweKSOefi12QshNUAKhKHuOTun8FY/dkvkAF6D+wMVZQXeT9porR6S1JKI2AyVuTCsbg5PwUyZnzTVq6k+63bwcaSIvk710dkNRdMl9qJm32yBHxx2JwHpMV1PRUok+4yuDVD3AEJImziMySnf1PHd19xu+qqHsoDp5OYBHDI2tVG2d1BIneNWQ5siNnxKkpqowXFSBBcaTLNBcCcHdAnb8NnVE9FAiKh8omzqz5jE3aYX+34a11utKGC6N//5BgAYG5pqkChzYNp0nhvZp6g0lOZcMez+tkWPQfm9wQBBR7mEFG+deq2UBuX5lkjyvlJtjy+L18ymZMt9647BLfzTuoJeD+h7ealvuYYdauLIODqw46uOIAt0lmsSb05pm6daOar/QoHmQ6+PDwj9e4SzTZmv8BUsFWkYhO7A/5OVR63oYMCR4RZ9PF7SQZxEEuDNddJU3uk/wfj2Sm9L2RkhFR7mlFvQidNjgf+7+TKc4h2fgy9WxgEVgdFVBhkpvHibEZMXTfP0TaODcC+CxcgOi5zYjndqIfbVm3Gt6zRhq8xlM9JuurTwJhey0WZzYFcMwRF0S0U3xdj8s55U/LqqwRhrLe52BVFyNOvNANfPKXuS+X3P/0LbphL4P/ld4iOWpykJlTyi6t0f/QnQ8dM4e3NS4062mzIrsjXc3doYJM7jp5ZoD/uize3NOp30fvmJXBoo1KRh2T0Dj13IKqrQEk86WAeR73qW4RnSIkC7Uu9rpSvHwWqB16z5omQTCxkEyjTnnEPGMs2KHpIfyS6RDRmxqQh2ke7EAoo7xA+2th6QxqUEcpCmYlzryAkO1Ws1n6XoWSbVEkeCRloN9ZJeTOakDpOKEaJmEId0j0B1ztwU70I91vQmgEbfDe5AAF0CNrjw0YmKjNkhlJIScKelRybtKaYAgE/cnsqw3ou8mUus6ab/ntKG/9vqTBV1pWQhvjdw6IMuxz9O3bwn9qeGbuZZNQhzIFROBHKmAA=="
26010004,11087,"1v/2rKG2riI1BzbyImRoyG11zg1wBPGC0DOaxXSizyN+iZDWok+U0qQ+PpwtN8qGLLvYOu+LB8Hhyx+EqzvhcaFBUhXz7XROTswucbKC79GCAn1R/EDX2TxisvrATOKzytxd2fND9n8EMS9HoMujZo8NiVf0mZXqQkqT1L926Icw4/HAvvT7r8BKZFNEiQlI6Z6I1KvkYnfOxx1xN5CfK/MusuqWnaVLFMS4XtJkPK4eiXZ5XIpbq2q3cHSgKygoIb4+VyMeumvlMS7RwCqmIVKKJMU/41gin9FMfRS2/6eWplq4uB8EJp/zGQG0dq/y4bMWHbcyxlI1WUpPXfNTD/+7bS9VNY/8WUeE4sxR5MdacIEMGggeCihHlfgPL2BUpCYI3OX2I8qIwONohNrT8/bNDu02Q1g6cYq6k++wY7g2MjEca4YuGpWI6BWzMvA0eM8GIt0iKt0L8X0y1Caf/RTfSsuchGtDIazsfW9UMDv++GxXIGdPfaXmENyBcxTNDozppyeRa0Lwuyz4+fp0J+9/66JITyBrmJkP3LrHD10UhhM6L3QM+hUB5TfHZgKbth8/sT6d+Obn9q1LLW3smqCHKfdxcLm/3Yh39Ys1ntcw/srd5Pi00LlvEtEQdJqfUebl+GudiME7UyEe9MoES1sMNmqY4k9Tb9sIcUhAEHtBHr1MrPxba5O+YBiEYZQ/OP8gx1pEOUBpJ4FxXEj6zlGM6SxW7agzyqSFDv4UpjTeHe0RZ6bc+CVs1b5I21mJ3aYIxdJzbsejoOPyIXR62gNzrKXEZkchwYfiKUpfyrFD4UtFyUsIYiZAgv17OMEfUQpSZ/dYdPI7VIgwUWL3IDJScR9stTpqzsolRERxTIWZGNC4RM2L/JwKSxJmxUBgXFL4aZw8GdQJBt9BIN/l7MOoOVFeYmevUMLGTIX0qL8cyg9eMj0yTYDfR6Bb9VM+XGV4zPjYFFLaNXxoQY2hSUCATFD3V2O2i+cguhVMRxV3KGu7uPapzz/FriMaaiLT8hTU9z5E/VEVZEEu+JfzX/dtQ8NmpnWlBvKz0w9k2gBmgYyYljZ+GBwRMgYnd/vXHlEzgMI7+/MSLND3wLFYyA=="
26010004,11088,"M0eX57nnGBqw8WXTa3ZYuAX+VYnniPjl2m3kIlBC5aTGQS0bv0urD91XX3V+dhgxujt3CS2MIM8WBWFv09BEo8w1r1ZnvhYU0AA7GREkxd+3VA9P+YggI5QlhhXfVJlp8M14TOmZdfSCBT1WAE01IJa0IHf7kXxcmRUCEbmcLcfqy3GDhV98DJ1kYOHVmRVMtVKzEaQgqIwAvYZeklruz1OYp3qAf4JnTgwrfG0zDEeXKH49PvCO6pOL2OSw+eDS/NpHxOzbZRPKY5gndl/SXL/XlVbYhQpNS7KNrL12gPXnpYFfSIBxpcSzV/7LSETFttUHbVnzlhvcVHALG/Chz2ytWTlcy+kMGkws5/w2jw5LfQzUu6yryOQTUDUuuItDbkj2VLnlgUuCT4brGMIcAhhRRarQK9Y10fBKFtoE1a37eiYDgK3onHe9EUq032zDVGevzO/0D3gOl8mpWrM9KKWQOpOofKBp4YpBtQyaKRFKrR0e5IpeaAFw75DUxQuLqXlL6yUcPHZHmnsmQrlhWrcJ4fef38H9MSCedWyR/f+SMF2YYa19f81604JSawK45Q73l3StDpLsYKXc8WZWfgjCOoG0kWleORqhjTRvpheWXyvCmPJezrtlNIWWwhXsiV2aH/FXqGyxGNs5olQBfCU8+wBhSLJ+Sc7I/pAn2dV6rWE1etJCngSsXPV46yj/JBDTR0BaaYLlT6kG49sSsXwQip7IBzqzbv4e9leWRLZyEt2Y+zW64slk+q5qFCFOuF8UsZbyafd0nM6b9hUv9KA2mEw5COUlVttiCbe+YrSpcy8FlXFMuWzoaJg2VahJ8kx2Lfp9u7foytSagnhL4crQIwnDey2JbiDdTx9OzWr16sgerjgM2MXN5glCrU+D06j1G+H7h0a8HL48RPQ2qeuohV1Lhg1nvb6ItGcYJjtFBVsJ1P4DW1y+FF0zrFNjLZ94dDYanKRR7ufvF6tFAcfYBfb61iq3HteqNxp8Boq6SMU0+1/9mpdprwmlPW5H"
