RollNo,RollCode,EncryptedValue
26030182,13034,"http://115.243.18.52/t1/interResult.aspx?enc=OH+/RBR3I7Gi8TQqUwHiUILOiBhMi749skkR7rsQHxr+nNn2jLGS6NnE78RK1GWxsJrpzmtmKnyRxWEvAxYXHiFfTkY+kdfGkbUY0nc0sxADnjz9wUAIPIV8QHBPR7e4ioU8D84ZlsQbgBrDHUeeHIC80declY8C6Za0URY+nYLe6Y7kXgbxpHcFk84F+7fHdRrAdzg7LIDkjAF5ve0gnwN1M0Exr3bbHKITdf0XqTJojiUi37mrztYjn8+vcOcgbaTTF/DB+PbtHs+dFLrrd779xYK8Q+gQKsslzffHpW4RiyKD0RNET56bEDXp8SN0hm5Zr8hZs0pnbt+jA+jVfBkLtJXAOTv99+l2J4oTJW3O7UafXCjMyfU4p/9tZc5OFoxpGIEfthztnTRlP0/fc+hIvqX6mvSApenC6CCWsRGVR8TZ9mUhwPcXhnPxd5SxmJCQKHdUWuCpvgO7bMZyFtm2VJOGJcvNJj9djvWo9ef/mH71yZMZ4G46M5RJCcUqwvjXpHbY9h7Jkhl0JDr0hvqI1I3w8V5kYX5GLWK7+/rpyPG3TwpehlimgvveA9iXjstKYoDB3PWovKTUAPvoV8p2pK0i0izKnrSeqa0MiTIL/cE1A07RTfvN5SWs6h0VozHQqVQm9uvMktdTEttDnXomecH13ZuP04jxLnGow9nbw3q79GQ0fQ9SkJmGpiFc/ZDoqLQBL6q51OkEYNiSenKJ8imlRs/58T+AHMSRd5DOq7cM8hzhUEop7qfyWkPJy4qNTC3GgOKrbeVSpWOOBGAQ5VNIsobOtWYsaLdGPLm9etts9TClpncHFYx4Md4X93h04CeXb0MFVYOQO4fMwGCgRpj/iS47P/UpO5b624558ubgY9GF76lKc/A2Wcfm+QhGMJKqzpUQ9CeYjRTehA2ZE7ZORHxX9msVn8UwZgeJeHRAmf1RpDiE7drAL4YyUvL+o+v0VWN5r7cnwSu3M7tXfXh5RalquHx/2XRrK1+/fHsaHerO1kAKAKo5oupm"
26030182,13037,"http://115.243.18.52/t1/interResult.aspx?enc=IZyyHDgjN2c/UARtq9pdc+S+u5wGUBY9BoRpiU2/sSLm0n0xW7kOTPebrG6HwcKAvy3STBfmATKvK+bnFmhxnAE9H5aam2WV2B/eb/nRcNRRKizQdqyTHFZ5PTlDEv+Q83qGKgrH8dAHI5wS0isC8GDvDf97Ny/5PAz/8jR322i4BBZWr6z5uxRHywaFy3FeKdumb7C7jQ20croFKRUGppGi0T3KZdf5kebAXIWnGlLhmeAkSAzoyYPm6/qEQQlicFOsSOr3sk9Gd02JwQtHmvPWNrYX2yFtGBUYqzEUqghIKOwYRIMMoh+cCmUAqYvDWz+jgmL4BHXU2xxeDxNMAU6L50ZEzgxmmOhLj8qPBa37bg+/eeqnh79huoiQeij/MN9etN6q8/14QKSGIuPHH0RuvkX+vzMbZFmcXJKYfJgHj7WbWxgYDlneutct2I40sWhHe/4K0LcvEqc9Sr5t4A0reyRqmitx+hoq2O1MuWLvw/blTZ2idEANrR93VRctCtlQebSvZg0vYxDcduNTBT3KV7NSD/XXj6+pvrv1lwQD+COqS/8wF7kbIAijKGthD/FKoJVC1fXfy7gwVu0jurHK9DS9jpK8S9QFcXalrZSyOh+WUwjEIZDogS2sNHGLN/A8XAEnEznReALOvWKMQYiB0C7Ond0wdo+HAQc8HAW/z+LwmXBU9Z/3VKNlUIk5l/2ly2ne7cpvXrRwKMYmAnsNjGeDlJVIGAFUdc/aM2OqvZrZMxJYTTd35hGlp1J3iXA5ZHRHZp1xXSB3TPo9i3Fq8BFdtcx/jA3ngOmQSLwoEL7wIx9oTt57CT+dmzoK6vfpTFRyxNRah+XohyLPe2ORTZ9+JINirohIDyu3D5/xKcSeyIzKzBeicXsYZJslz98H/RMeat8MQsmWssP+BVoBNAg252kvh5OUxLTdXzO5+0g7ZVxU6p1hwA9pxho9b+qtB2SVT8nMsMajAgN13XZgvmE0wIo8HkJUPdPwMtu6CCYmb/OPxcIWquMIUq+laGenIKxhmFOyInwpgtonyw=="
26030182,13038,"http://115.243.18.52/t1/interResult.aspx?enc=EwiBlZXOsIuLHkgGFDH6FELtNxbA08i2UEuamjvZXWcbq6aWElBsJnkPrK5udDDibRgOKzqgIYzuSI5CrAK3cmvI8+LZTnz8ehAYkSLnG9KjsImVIC0o23ZTy5OhHd9ykmyFXa5KIIJBqdbibWjDKGOw/10GCaTGiyODRqezt3TuiHCqVd4YGFHjiW5orfXn44JDJkB4kDqYco8/32G4LNmpFloUIaVCF7TC3RU51eCNgAaR1StZtzdYoZHlfzAnWagW9yJVwZnb3MOqc9zaly+DN39HIRWZLqyJTqH7zJGn4I8LkzcHPnlQSOuTWocj+0+n1RJ+tDfeDfk24iDBr4XQI5FgcVpVERsgesaCeYBpeaoP5YLCc5/d4nWP2YS4eshBt0OfX9ZSAZ5bOrzX/WergIc1jh8cMB1EowjJbzuODZBI3bbYUX8sCre3xRCKlAUsBV0km+E7GbScqolMcLPiMpCZHPBhv1VVoQ8puXo7DKB9zyrY1CxU96Ipf86lRWv7/GM0QpjcLb6FC0bvGpTZQkdQuECxdLkXo3LaeIB4/B8DDOr51KP9OnOTzdmuSAagZLhlAEh5cBKvhRLhPvhM5qkAuBpLxeaRMTZZhtLYFnb6iWU+x+cMqgsP7vw8oGLVhGL5pdadTEaXhO/KDE63spDVR3za5vgGGa0+FIGpKK4CzDBse6RnxclXJOka3gwHw23Hp1hsBBe3zW6wWIBPnfeCStgDrzmlzNZovr/vWgchRWM9YHfVtvQfEkV9v4G+FRWMY2ZkwJL1MbFLH4cwrvWcJatRKtXty7lcCpCxxTeT0u2xqpWJSgIwm9fAwR1G7AuDa11F1eiBKCJ1aOA7qBJggxAmc56IbIQEJOr3C6e0HKsmAqdgs4S3Hsjj6zU4S3RsIz6ocQcOl69zkgvVohRX0b+1pCYusVFdx3mprXQkCHvdE5RTBtbGIwDA7yZzh45aiGNqNGTSO7mVRwPrVaczNTP/Uf292NSjTzs="
26030182,13049,"http://115.243.18.52/t1/interResult.aspx?enc=fVjYYVq+kuMZpO4ItmTHH9y5mNpuFypUDMl1NFdKl7lCfmgfT12chlRdxxFBYXRORwaPSqAbhRa36OoNSzebmFvo/WPWOsvuJvV0beonCA0z8OHMdOGCww5bXDWJk7nwWTrTtazIe/MM4Bq8jAVebWl1N1nWYoe7rIXkZnBBZi42Z4Hvf1B+lQaVe8DTlCadvDjf2/gxgxJoBn3uoz5JuiMFweoib19fL75HmlW63kCKbXdfhwr3gbiRROYLcTyR/PWuzp/FSDi19KY+MdiG9bBOze24ZP5qYN3jO4xdmabhlqBUMVqbwAZGSoBM4e0QNm8KegGUN35owG6rLlkekP9XG4fm1JrWjRfve6ErRcjULet0peNKSfmOTAvj0QzDKAzCDV4r9XXcBDwmP/Paz+VXzWc3/qB+ubgJ+RFGEhDWeQt0uKAWVglMe2WjBk3z5XEbkB6LWPmEbLPZB4HrfBHx0e7V9qlJwsEx89EpjPyYv5PgMJk9Zyl640dkz5OMtgXARH9ohazGEdL/9A9ORa8M8S+lCunO4Mh+oz1LgY0JSociDkWjmYUat12jct90M5VcKXPMwqFx5Xfmdd6T40IWYxwNhRCJnvzn2k6odDzaTjDoKS1uGxPt6fdKXEY2kalF1UfRfl7cp7GSfJ3xxloNEglodPN7KUjBYUPEwHxJrxcjJzRfvwur65kKi4K0S20lN4HSbFWSBa3Q7GM7zv5nkT9KVRzYqn8TeSTY2adyomN6zLFdBLESctiYwI7DDmHuD0qGpNrNVYL0Ro7cMcHSI14D1SBIdFjSl2bZdOrQfkIcFFbLtRUkPXOyAl236Xo9vd1XfZsFyjFg7GmmMcH+SsiWV6uaM3yjOwwBxzGh/V2MEE1psG/lXFkLz5TSOrr/msQ6+NbtaB+Whb1mAx5Ideebjd2yf/o+c7r6WLxaL+qNaBzl+vXRJOMpLYjBu+zsQJPWbF2ocAlg9G6vBw=="
26030182,13052,"http://115.243.18.52/t1/interResult.aspx?enc=ZNe+7kPa2N8Yn9VmyuOb+hrH7oAt3NwZhLU4ft3T+hnrJ/E1W5oYTb8JByUNlDTw+bwMYHTcHmxlc0v/1aXUlOKlsjuy2kGfNFru9Q5+P7DeZ+pRi1bTtkWof613XmfxxKeMC8ajDk15k4mz0C3wJflSwnbXqleiGyhAkKhVdn0SOy9QooWTMghoMqeyvPk+T0r1qq0lDmKqK959ZthdKDPzMTx1H2v1GQ5ACy4B+2K0Sfq6lSDc3jkFZOYjulpLU35X9E+BYeB/+IWzHdMfXx32DRINhWf/OgzHYf9DvJy2JKe60SbcHWeoCTNsmfiQBQiKVUH1LBGMbmaOcAZbTQkQ2KaXyuWKNqbJ2FPW2pBEyFn5mnT3xOm6R0OuW8gjacTs3ygFmXdxdW9HUz4XbA4+X8yaYKCkD5563jx5YuJV0yL8NgKbfnOh3e8hFQh7Ilc/bLIcA8NTGHZsBxZdu+moTITuvGkueYI8iHVqozp7ASf5UVhaYXmaV9qT5RIGTfC695AzCHwNrRx3RB97K0biy40jLp5YJ35kb37m4xYAYE0dzVSDBOy5uIWaNJQ++XJiA4oDINZ/rAYBcMQERqHV+mIfFDdkKIgoWs6QA6T+pM03PnoprDp2Qeiy80pEeN8aeZgFRudMo6kr5R9OokxEjOMaueEQSfQjnHnV1oM/R27spAjnFehsYIkWfZgSZPWEsk02m3uLbnYqGI8iF8YPYXnT+XGh3nmPs8YnrovQA2wIXz7UsefCN/urCRNIZov7iQC+Vt/hzmROe5EAkbVcTXi0ImSdPMHQQZ7tqflecaus8s7RV0n8DOxoliPhnt0sIMIqQTkQLT6r67XWymrWHKA4czWyHTXJJ3ufcelQEmlfuKgkXRlnbaQkk7MJ9GC7zG4PYStEki3jd5LTH2FKJJQHcBuALqKr6maIOehTzxSPDaruhhjGz5ifxz3vwG0XbErrcQk4cUVsm1oLBxxJAFkMkfarNDQ+0jeBjAwH66a0KJMSZ/UaqjaJlk+e/9TgsRO1Xu2h/VqEgJUvI3WiUaPLwJICNeau5+1+Yvw="
26030182,13053,"http://115.243.18.52/t1/interResult.aspx?enc=KOibRw13Q+rFfuWImSNzrUdxsNhe8XoQUaTEJMRD+FoACFcxWLoZmgl4CZF7QzUYb27CT6HypFyfMR8Tvx+PkDKf0W7HIl0Y5eW8QProMJ9HnVb+iw4TL6nlnpaJkVZyKGUYMWjKseS1Zybb70jIYEvtn86MM6vvVf1kreTyTNUuqhPq2iE99vWN9/iKpJYS+T5ByVk88YwzJ+8qxDeyXNc4Cdvye50pMzv97DFMbqeEg/cia5oaNlaQVqBZnPS9mB9HGyBGYIq5M0clSEH2fGYGkFmgQACeZ50pnfvB5RDJAUKZWCp0oRYBlRh2Urn9OQBEIa9oPBGnBF9JQWn4+zRAB12vSPJgm6PT1R60UObIjHplk+n9IOC2swz7WV+bHN0gZ3fEoe1aIsQGnpAVPniyi4RWdArEqq0jGl5EkCQFtmHK9WvxRrRKEoo8f6RqmwNuG1cjvLZTS78A5Bxe2IlB7/7nd4kgoVok3BQGO6ozi5tEZIuoJSPHRPpVtqh4679MtTalpocZ1QsKarBJaT4kKpbrcCqKV+uq688OzxX2IJOwnOczLTJRUQeI6epBp0y6kkeizq1Mb2ZMHGCvbimy5uNUKPesBqT2gmrISLo3eqzrh2a+XPnA6zNcjb7/OEtHZqTt4A/E0ayg+oh/gKkjSqhVe8u6bp0sTvULt+ThRE0W6iFg0hksy6ZC1C3iK8Y1+e4JNKOMGWWeSauPAfW4TihJEZYDts0GgpMksomcNNphmi5sfJqjaHHWyinODLdDRlEp7rJMe9mIjYf7SsXciUiRvpCAIb6XgsiCFyYDnIb+7bhIzGzbzBID1NRF6RtSl/QEorwCJDXby3ue593IVS2dJBZ1xa9YiM+qDX4zh/A9rBcV60C0N4b4dDiPjbHqi0DoXbZofEuE0yREZ+u9myBIPMwQ7SKxmga3H0KMYSa9Q1gsMxby6nW8LaQTd6XgGo3xPsgpJAVLScdhXcB1JcqV2o7llVm6buNxrnrvHU3awos7PaUs4dFO3uuZ"
26030182,13056,"http://115.243.18.52/t1/interResult.aspx?enc=te7hXNC1mfZ94maUzHo0cxCxrtB+CK9mA7/m82/O7QeRLOSNDlm6HLguiVKUKfjplI4PMnrNMSefcbfICM/XjXCo5/kn5ctNkxT//kfld4iUU7QmaetWbDzhUDqt88sgZepEXl4UWBNmnZNAXMGOCegpXT4K4PHLb3KMz7zHIaTQqi0T1Z+n2Gkj5apSVZmKhKnTy8DGNjhPfOdvRhQU7weJBys7EfboxItzlhJODMvimyl0qH+aPcETM2mejMviGKwT2sH0iHd5ftrUHxuVIsTGzLlujlVA5hrxgSvd+NVr2PAboVdkIIIqEsEkt3qukCjXAZfnUZOuaNPTXpJ467+sAM0OJsSCIn6iYIOfe+IVPPa/W0Ot8heqSEPU6oumA6Yx/hvM1l/cBqbYSaP6LTaTZGCZ7m/e4E4j30WJnGxmAqpYI2AXPAsu/dRwyR/w+nRMaj9MTy0dJ5kyfEfYMCLT5PAVWgqKgOmCtHpV8kRXIFAFhMv8eIqZ0wyDBVRK13TMzrrs3jO4hRJiD1Wn1KBjgZ5wbJ5WLITXiH2EvxIH4XTnbbtde7o8BfnSN1bvPO0U3E8zaFvvXJJJLAyDUVeZNxeBnhJSzEnmxuXyhAGrx1EhtbfiSkkYg6aWX61Gb19kYMl9KBGen6eqQ2B32CzO/L19i5MrXnYVOFY5jbxuDAYKvyhi9bpQokJ+CIkzQ/qgLipGE60G6/eo1to+Aj1qfP8Suu6Tdm1tukOI68qcz3S10ilx3PEDOzu1kfsIzCFYW61GA9yRG2de8p8gJ7PeGMKOe/KrfNymTJmK6SgTB9WogszOIB4CUottjenwbqmn8W8Z+RSSw+yalWmqdwnjbfJf0nlNQwUu9wf/rL4DGuL3qQOm9gMMR3xyEt8Xzx0BXPMLFRAr/qUi28Qx5uF+ujo3vpRSjpLHiNVKyqUTC7uphrLj9TeraEu2b4aFM6IZONbdO1ERiZHl2BPwvQ=="
26030182,13057,"http://115.243.18.52/t1/interResult.aspx?enc=ZEm5LrJmLk+vcKSLQbUb7TctVEg83K1ZsCsMo1VJaW5FNiFcLQEyMVI3wLrB4b9SdLm0DLwgFKTKim3xi299MeflU2Sd15VwccbcxD/cYP8Neuc4RRsJSb4xV5Tx0X4d2y8AyOFkxntf0E5IaKCzSiccqGd/r6r5iLg5fln6D4eJvQmUcLyc86+JBi3Roa+O6bLdyn535B0LvV6HvIfX4xYN7MLELL/wugEZ6UYM+F4hU55ohUJS+t3sDgDtbHc0RpV/rg/a9zhurDO06SxqWRLQtKBn1lLuvUzKgLQNAIOmJeqa4h1fqP7Q/LpO+y3wTqwFIS93StQBRgoDFYlprCF3dxovq/1qTDh9SbAAHUV/lvuK4r8dyeR8oT3Ald6tOHSygody72YozBg9GqgWLPx8jaQW4w0WJLk5/7spl7poDijUMEfnRH6mEFVdwNUZTtzEpvjw4YUsbCJjtxHvvboY1qVxOKCner9zPkC7vl/sECgLeEO58ToXgxn6ZHqKQQZSQbQta1Mz+N4E/ItzjrPqk7zDpHiSYkVwwWZkQJUVSrYJFpT1t183qorQqFzn8GYSh6QSzi8kBc9Oph0gXXIEOh0+u0OPmZE8itjlOPU9Clf+COQ/xTMAUcoY2bAD+fovYaJZks2TPcGfeCY3JAA9YplD025amR1oK1UXd9664EytugljK+DvHKytu7NeWZvuYiL8qwwVli53RkN5GimA97adlYu0lDlpwylI56FMYjseiWq45NXQ2oRHX8exBIfsIKpQ0Do/M+EmEcrtWlwjINhSXtL1F+CCJ6EfB5hT0WCYD2mAHzZfgBudUxW5Y2Eo9sXCJzvFC5v7DeXCqVH3eiRxQVVsxRdsVasp66ZVQprC1mqFsCNYU28D+y+LsVuqaWu+ArZ5+ACziBofCQqAUhhug95a6BipzR19st2mG1RM1vkfxG8E1LWSaSdYVfmycM56erBc2ZN7NnlHZxBTobiF8BRLh9eVunA3wGSjt5jCkjFAllirYRdO6ebj"
26030182,13062,"http://115.243.18.52/t1/interResult.aspx?enc=jXDNp/8sv2TyLR4mP8d2YoWqKMOBP2BhIOr9h/kYDYFREYeZwfz37f84AqpDyXZcK47SneDO1xpdaYm52M17pDzc5H7L5xbdtoThFEZB5n3+B6ukgKTyW7RgMDDKU6Yzajoyw7U5adjuCY+KWJJwZ37kQ0fF/VXdPZrU7YKA8J53ehywGFTRA2rWZKnWe+43CaTn6U0H+Dz/9V9xEt3ug3Mu/rlVQzIg8fqWW9KzMjbVtssP19det3erHWaCp7tM4NSf0y5tUvP8vXaezQeGL6x8JFE79IZX99R3t7mKkiSgTpjyXvJBPAHBkVP/0o/e2u+LF+lESX77XyOiMZXURmlmY6txazzFHVmXOf75K+UK0JujsAPLicodz1Qje05ihMYi4zcTNWiHa7cybzIbQwm4ffygw5sfmHvL4UXm7myaBJmepm7VEraHnQ//jEBad+/QZfxYLAMI8spiK/gWZKuS6zDRhRLfgBrtJVShQnWGIxodevbUz4V7gTTx27a0COcJn+tKOOLfk4Oevou0PgmonZtZlWOmIFGH1JHKRaZReKogbMx5AmroMo1zjgRN4s0VP97YgUzhJbyM1kkWHr57lt6J8GqyyR2QLax02GTEVCnAPIUS1gLQWNt7XxHLx0sDQeSTa1/IYApZUzPqPJDlj3a2tpCJ6L7xbJs7HcgVH8iIYQk5hRbMRADCSOxXANdwVPfpBHmuPE7xE6FPNRkFiML55giPEDfdsmncnvKmxmVeQvN4rPHBK1ZXvvp5hnHEgmGYquGFfEcmXAhISn5X2O6N5cw4qlZCL90vRjoichBvqiVXevREzaP0h/Z10cXfH4W2T6B8He/tfPldjM49jCHewIol0UqG1aqrlofPob+tDQKKk7Y7y+zcp1RkW62DQ/vWO9dIV6tR4gcXA08tvHO+yj5J6T85jb/UMFMnmOhi1t0EJcwiRVhQvzqR"
26030182,13073,"http://115.243.18.52/t1/interResult.aspx?enc=Snx/JrK5bHKZLstvh738DmDd0vhkMDmyF4mml2SZ6YxFN7VGmE3hS2MBtUiFSyaggEcwvGoX93NDvMKaVu3m5tH5a8gAsBkCt2iqpDJF8ock93y5MhWLqgOS7GfNi4zfGD1l/aFdUEIQXowYKthVhxmB6qK1qin/Q4sqxHrsyN5f2ZyQ81/i7XmZxyCj3oaytO7N4xUGOUp4CNXpIpYBMSm364C+VV2BV6KbV17wado7/EMQLf6y3cIPYNiYhB/ESVqbwTl+xUMGoh4oCJvEweyFmla1jq5x5DvrLbe2hlNUpGwYEdJJyA3YRl19Wil/AZG1KHbVP1pYniD7KpPu74SajOyP2E8eJYBHfJsg/HZNY0yEpegSrYviil5fgFHT5pWIlN/RQsLJcsAJ7RBGJzqED4f7fMOFi6lnw6FtUdFqYwfVXz3QmgTqzNhSHuLRIPrhwKU7726bzJiOKoIM9IHg5BThhN7nXvTATScVO0T9Ea83SAD4b6MRMlUNmqm9z+Rt8i7uJsL4xIfrF6frtqd1XDwC+UMVpTFE07HDNqd2Es23QxKvNYhOtMAvC596ZbGCYuLRQlN7hkyekvVUhjWfhBrOyYi2EnAgLyFOegYDpc8oH3vtiKgo/BSeX+X+DWoq9inYx/NQGIdmqUiTSA7hKsGmTDDENPCedYgYAlT04K+liZCYa2YWZHUl+Mv0QwAMSAQOGmSJ0gpRmvMyD7HveqkzkpO7+oEXbfg0Id9b4gGe7Tv2dLm7FCzMoPoW0/LVzpIb22r/QNotgzZnToRwR86rhk3msWqn/sGImbV56krnfBcFSCuxcyRR9aUl5rpvgILknYUCQ4iiLiTCYUomH1GO5zLc7ks19B5i8pO/OlQ0ZkY1apFzJ1U0AWLBWBpCcvfxktOk3IF0Y+VWALsVf3NGqWJ9lfUL/32KCoqtJEy2KdAGUswJiR/pG3v8+HnZUnCp6sqDSqhhYVCZQZ2qzvd6d31wn0JYEOvVVY5Rh3OxwTlzwUt0Nl3krbe+"
26030182,13078,"http://115.243.18.52/t1/interResult.aspx?enc=o3+ptGDwdXM0tgLmZuRC1SyUblqZw+PzvobO7oNVykwjU92PyWgFGqHyHQJ2bdzIj1XJ3WV9Ls66sB68B+9VYvhSBHKQeQB6IEWddF1GlFTPOWwB2krNTKb0GtEvJJj+YDo5ta2OO7yHX6EPNE/NeG0NsvBJrDINZE0VAaLRtyfVAdHjHvGHnW3C1wtPHCXwUm5R6YWi9JWtnA/TamZ7CBOe1mYBemrDBTOT+DbL4ecSOPmXPpjR1DnAb3pWv0oDKt0SjdfHePL77GBZYMRg5IeARWQ+pzFOTniCHgAoBORKhZ8mmUz/SyhYLKviyUZQgQw8/hrll4xOx+b8VdC3DzHZTx6QCOvsbTJFfN4VU+mFxV+m5ftSu/ECcZ1NDLNHBDAExFRKlNrsEV6kyd7ezW9XW6LR+DbuF4foeaad6MNEosvmCu0q4KmHhTv9wwnvIMbYM10TYuswYXVINkWvgiuRAsCrTpnHoxH1AosSrKPhNCuu+M3fk8RgPk2mk/hXXHw0zZDeItgc1yG7xVxXO2Dh9Ooriv5zs8Gf4nVcjmqYwQcvHLA+wx7JCaStPwzW/XQP3+RvswZNzh0/8Xc/dOMCBbJhZPu3Trvjf/1bqzfPuZPCetVgoXcjFqBy5cqg/XGMEEbWyFQrzLLLr6u/lGoX34IPI9RqtH0OWwWEzzFqH68iy4mFddQvPiO6mZCvDOfUeg5cya4kkK77qIfM3RcrXnAuHgtowlkRzGpkzyz4NPXoF3D/5G390wOTcfWU3JarT70ESXcQg8UE3LCr9P7r19MxR3YDoNdExuBHhVkmDMvn7Mcx0dB43QItLp4EesuLjcOVFrq57J/xbT0diNeADtj2hk58Ep9PA4z7e9+MUw82vM2kqj2UCPtovb5zIf0zo5ZQ4ifZ5qpXwxWThNm9rOheM+wcFtUV3Vs+kHNmJfYUuYHnEiSjd2GSIQkQxid5bPtD3E1je+bIWBiDbf/28imPVvNXWX6f4vQDxkmp0G6Jifnq1HIO4Ja7SSc/"
26030182,13079,"http://115.243.18.52/t1/interResult.aspx?enc=2x2jx3EaL9a0Bh9zuvqziAfC8bmvF58TLVuniqp8cBYIb/cO6f7V91AZ4O31gnnvy0/4g8f530dZ2ITu/5Y7IIt/kAfpyorm5fDRqH/BF2FdaAjkVFr7lMgRNG/PS+FuyhoUz4LK/szrVJULyWlgKzCDY+6qIAZhS2XZGh/NU8V6KvHcuMKrkV6PyzEQmTZybRHMGOu2GlEElmwN+tPc8FRAOXXBNlVvSqxO6sYXStYl8liQ41rj7F53pq9g4JBhmJU1oc7SnQfWdb3jNIEJOvGwUn+cOG1BQRG9qfsGPRBLb1Dhx19oX/ufPhIi8ESolYt9dkhqflAwzwvL6bHmggWrvAzXWVXhkT2H0P3HSe0g2eE/w3/cospceBpXr6NNOWq+hNO0BfcvFVSMLmj1NT8VKZAVl4597wXBz3znD/X2OX7qswpmdhRwTDTaD9MLy9wOknKrxX0xqhYLBRofVuLm57RmcSi4pc4CCQCbQfypXDgVLo6/MUuP5Ag1Pm59cPnDB8obttYGl0SBcI3WCNQIb3k9E/AdvL0PALNejd2G5z0yN/SwIvkk1CovzBYN99kQVT2FwMhwClpbALeRx75ijX5MisVCgNLZxr5D8/qxS0FsoIFbAYuFnuOW7VLEzXz7BQ9W0U8xGtLLAblAOHWDgyIQq+B0zOKZUwSs4/zTuP0UPupjKHK8KiAy3JfA0a75kt420oUYsllnFbYrT5m179uAoqpAhiJ9nYilD8KyvYcQlnltNU+Y9cwHxreQJIcQpq1l62pOJs6nPe3W5veHhyclPpsE8v5wwnp/XpQ2be73PHvBZYBWulSLHg08MHHTpEMLIs89QJk15pBqGCulUcE3ImNluDEepgVJaXRn4NE4lLV5D0kmC+Qmkn0wtgPS3OG5Uq3rihWL4ADDEHLYj8W7gqIkjV5fuFGpUoKpNanFJQ2YW48H/0J/skX+klEWDBOIWPUQjMufbsHlm9fK89dOM0A12SbIux6q5Yg="
26030182,13086,"http://115.243.18.52/t1/interResult.aspx?enc=GOBS2BMf1AIIwLLzq7diBzPDBB7mV11Ya/bXyE0S3K+wlqamU0zMhNik7KoPSMC24cZo9Ys9NJZ73GwzqcHs+if7+x15BKQk7W91+auUCZW2DA2+rBoulIVYUar7SwLM8ktGH22el3MGM8A1mcDX7M/cQC7sZO3oM8SRag83lCC9p0SyEN7P/A1tPKgQuZ52eZygYxqc9MYDWRMNIZKrZeMtI6G9dViiH5jnFfjnfJ5zCOOilpc3w5ripBMHuS6VilRhOiqyY0wiXL3SaZ9XTOd/NNr7T8epEptRZOhJgT3JmwdrkS0NCWVV/i2IoGiHlo5dRu00jaAx3xF+5sTE2XOEIekydg7qIBaAf+C6YMhjD80y0w3AIzyOm4F68uVucbcgWYoTkNrgLzZd5GycNjQ4M+xSI3+q/VJm9F7py6lWPkGk7ZjrJ1+97XSs1+23AigV9n+LA1+megQaIpgQO2GJ/zGT8ZvTTWS/uIBgYpaUSPlsw7Sr+ptB3MrOKgqri/7LlYAYcG+tP78HX56tGvaSMOH9QIj3zHOOHTjZ60I0oEbj6FjuNLv++mG7dnh3JPZz4TBFIaXFSgq8Ti/86lwpr6nuhbSwoE1swOgGr6tNgOxnHK8zoO7mWy7gfkpHvRk65Nrp8DabZMBcskJfwUyhYSvRUo1PStaqqpVCKCrgLAH0NlqzJuMTrAWYdW/y16F1s0CBgmrzIA68Zc8lcGKTMyA99bQatziPmEFbp8xmiPI5UtDJ1bDPFqiALn7WUFF5Tt4smB1GSLNC6Rc9RU19LkF7TLTrOSm8iT14iR/HW+lilaanTo2gR1ccYEpC5gSx/y9sA0XCThTZjALKHBzXZwpi5npe39ixqTJBlrfVijM8Lapd2E2WCTiUCQAb7C8olyP96MUHlqNUztEPBmc/pHg0w6SGLP99dAyk0GuiRCUtMv3J70JmFRiwALYNzcHn16KzgKntzzNugGinvVHJ9eB6CeaKq656AL/GtmaU+IeNdohQc8a33vaSSDRc"
26030182,13087,"http://115.243.18.52/t1/interResult.aspx?enc=Piha403pWk+GKhftYRk759bvlJGcjaWAOi+ZtB57xO7GUXUKsqf6/hIzbZO7GPzb4tV0zwPf8TBy7df1plqkU5w7Lh1oUxSkeW/HVd4Iql7LxYRrypgsLnDv0sY1lbPEzqHr3fafml4zaEwQapnhiEPhT8C4XTC5MsFvO9/q1iL3ajYULGcpCylSt6lcPzoWxtHXxbt/+ODv03+ronqMgAEP2IYURcUXqe/vCyvVXIxJ5v4JD3hx0lj+FTj2mSsjpYbLd9aXmb7ttMPbZp0Pm9Js+vewMXc5DWCs7J4di+shptRlGnnkcnuGMZ3sv0JabX4LVzUB91DWaKTYzFPcVW8RtrXfYyJNUKGyWtrxkQDCZuPAdFgEnjTxLGYqZDuMbuqXZzFMBltFZH2QYaxpS1/VD5RIViKM3uLXcJI3HTPPWTmJN2yggC0Be9d58ZMCss1F7TFeKVdhX1UzncWrGSqvLrvbILT93RC5vght5pRJu3PeFAwQn7eeqI6TiiiU/vX2dYt8dCZnPRvOuMQqZRgDvhLJD5h6/CatFlPFA+lD2HVH2P6JnhPZbDsUPnga7S9uOxnDqFH8+9HWtOAQ5WmA9EY6hF/c+rMBEFB0FGgu6ypEKUXhf6CY99Dgo9+CrAwo/vhEOJ/91sMDiXoz43vvh8z65Dl8nbGdi6UKZ+9VOT5bPGzxSBGHbrsYOLLVEwBhhlG8cTFtxlDHubsYwz3LGZKGjSjyU5cSPkB2vPxeCtALhL9G7uQImzJLWV7JolXTyvcRKXrt1Tokfp4L8PEA2NOpxJh9Q6b4CUoXlvmUu/GyXB+0gzmjxizoUC1SNXkrmzXtLW2VasPRc18mfyc0AbinNBMIih2kT9QlvCoiCUDwVuaBqi2fV1pYOeRNFqcfg2UzSJ0N/+9dZBeBVi4j0meGDqQ0RzBv0EDzrJhGnd8hueyjZYCyRvTxr8kM/+sw3ZiXF6fqzScwWaZAyvGcBC5K7mydF4njbfFFm04="
